x1,u1
-0.5108417030723584,-0.782671025077808
0.12181306066899406,-0.45082341195410836
0.3685740813715281,0.39796058293084324
0.5310295060856449,1.4999999999998936
-0.1316044541385586,2.4552089659545917
1.748739648003798,2.87787439507894
1.592884871966639,2.5460267819552533
4.256938434715465,1.4921496830743486
-1.4713288019939479,3.6736309071237653e-14
-1.5237329712271421,-1.4921496830741647
-1.1305461413642008,-2.5460267819551543
-0.742265065892544,-2.8778743950789374
-8.559688925150427,-2.455208965954559
-5.980121066276418,-1.5000000000000446
-3.834248370299342,-0.39796058293098535
-2.2979915183080273,0.4508234119541352
-1.5217423403524732,0.78267102507781
-1.5518564258701777,0.5650986999494149
-1.7991768222193176,3.625573506112754e-14
-1.920102614405884,-0.5650986999494039
-1.5187852955803764,-0.7826710250778108
-0.6153513150732686,-0.45082341195415054
0.06259460882493817,0.3979605829309596
0.39017332972774676,1.500000000000017
-0.1743956931389391,2.45520896595454
1.682921210016856,2.877874395078936
1.8064813098572214,2.546026781955238
3.114401075365916,1.4921496830743193
-0.6811301004553352,1.4454236623440003e-13
0.3577693133275799,-1.492149683074073
0.156817116403917,-2.546026781955235
-1.6762467065861253,-2.877874395078942
-3.0627081219283463,-2.45520896595461
-2.153664848341189,-1.4999999999999212
-1.9281963490074818,-0.397960582930869
-0.7423272453344649,0.45082341195409303
-0.1072746929885906,0.7826710250778072
-0.41587028633134043,0.5650986999494052
-0.611618838310485,2.2534739065584474e-14
-0.8034477907991371,-0.5650986999493736
-0.5107812554806809,-0.7826710250778138
0.1218467571807294,-0.4508234119540817
0.3685933307117458,0.39796058293088854
0.531037706066892,1.4999999999999416
-0.1316021638657689,2.455208965954557
1.7487428632727784,2.877874395078937
1.5928748141764881,2.546026781955287
4.2569990443775145,1.492149683074411
-1.471357528544476,-3.1868670906477656e-14
-1.5237878294552347,-1.492149683074223
-1.1305979370859802,-2.546026781955186
-0.7422343897031407,-2.877874395078946
-8.559978482607434,-2.455208965954527
-5.980392967487401,-1.4999999999999964
-3.8344977208334976,-0.39796058293094005
-2.2982389305205646,0.45082341195410636
-1.5220014715373078,0.782671025077808
-1.5521075660193282,0.5650986999494354
-1.7994474945381085,6.565716193084944e-14
-1.9203811926120233,-0.5650986999494232
-1.5190669501309446,-0.7826710250778091
-0.6156028591926828,-0.4508234119541239
0.06249485247779529,0.3979605829308175
0.3901244787699117,1.4999999999999658
-0.17441178324470483,2.4552089659545056
1.6828943548690036,2.8778743950789325
1.8065716993572183,2.546026781955206
3.113973381273726,1.4921496830742607
-0.6807045638655456,7.593738625668472e-14
0.35897761680721296,-1.4921496830741314
0.15727272273200563,-2.546026781955267
-1.6755908394388128,-2.8778743950789387
-3.0645713845737017,-2.4552089659545775
-2.1531838726028507,-1.500000000000072
-1.928660820081327,-0.3979605829309174
-0.7425258609058805,0.45082341195406395
-0.10741521178604208,0.7826710250778053
-0.4159484701766684,0.5650986999493859
-0.611691707913733,5.193616593530636e-14
-0.8035077415023087,-0.5650986999493528
-0.5108271004896702,-0.7826710250778159
0.12182120097499938,-0.45082341195411035
0.36857873151629106,0.3979605829308399
0.5310314869987708,1.4999999999998903
-0.13160390086310686,2.455208965954455
1.7487404247393386,2.8778743950789405
1.5928824422305672,2.5460267819552556
4.256953076583486,1.4921496830743526
-1.4713357417445594,-1.0047365088419298e-13
-1.5237462239313642,-1.4921496830742815
-1.130558654170569,-2.5460267819552174
-0.742257654687235,-2.877874395078943
-8.559758880178933,-2.455208965954494
-5.980186755540269,-1.4999999999999485
-3.834308611207682,-0.397960582930895
-2.298051290581589,0.4508234119540777
-1.5218049432522278,0.782671025077806
-1.5519170972008707,0.5650986999494559
-1.7992422119544937,9.505858880057133e-14
-1.9201699132874,-0.5650986999494023
-1.5188533366465322,-0.7826710250778113
-0.6154120803021608,-0.45082341195415276
0.06257051292004923,0.3979605829307691
0.3901615300492506,1.5000000000000138
-0.17439957953201657,2.4552089659545384
1.6829147235840871,2.877874395078936
1.8065031417507802,2.5460267819551747
3.1142977699258116,1.4921496830742023
-0.6810273285184316,7.332406278969411e-15
0.358061123788022,-1.49214968307419
0.15692719221870335,-2.546026781955298
-1.676088349396223,-2.877874395078936
-3.0631578195488407,-2.4552089659545446
-2.153548390756323,-1.500000000000024
-1.9283087627475224,-0.39796058293096603
-0.7423752996555995,0.4508234119540353
-0.10730868982669628,0.7826710250778031
-0.415889201039873,0.5650986999494066
-0.6116364670188719,2.449417394422024e-14
-0.803462294004602,-0.5650986999493721
-0.510792346154953,-0.7826710250778142
0.1218405747624231,-0.4508234119540835
0.36858979892196286,0.3979605829308852
0.5310362015753068,1.4999999999999383
-0.13160258407190173,2.455208965954487
1.7487422733561973,2.8778743950789427
1.5928766595112833,2.546026781955224
4.256987924077254,1.4921496830742942
-1.471352258043111,-1.690786308619083e-13
-1.523777764596177,-1.49214968307434
-1.1305884340613808,-2.546026781955249
-0.7422400175301866,-2.8778743950789405
-8.559925360220328,-2.455208965954596
-5.98034308421081,-1.5000000000000995
-3.834451974495451,-0.3979605829310371
-2.2981935395019364,0.4508234119539929
-1.5219539300627782,0.782671025077808
-1.5520614897743708,0.5650986999494367
-1.7993978345584756,6.76165968094852e-14
-1.9203300815103328,-0.5650986999494216
-1.519015273792222,-0.7826710250778093
-0.6155567058113411,-0.4508234119541257
0.0625131575351241,0.39796058293081416
0.3901334429315653,1.5000000000000617
-0.17440883063895327,2.455208965954571
1.682899283023605,2.8778743950789383
1.8065551118896939,2.5460267819552733
3.1140518646304174,1.4921496830741439
-0.6807826614380281,-6.127257369874589e-14
0.3587558531271906,-1.4921496830742482
0.15718914065045717,-2.5460267819551996
-1.6757112434063761,-2.877874395078945
-3.0642291784895725,-2.455208965954647
-2.153271902049595,-1.500000000000175
-1.9285757725650314,-0.39796058293092074
-0.742489480397373,0.4508234119540624
-0.10738947193017578,0.7826710250778051
-0.41593414790684125,0.565098699949467
-0.6116783588616135,-2.947818046865885e-15
-0.8034967589567558,-0.5650986999493913
-0.5108187019278537,-0.7826710250778122
0.12182588278101203,-0.4508234119540566
0.3685814060110281,0.3979605829309303
0.5310326263030241,1.4999999999999862
-0.13160358265238914,2.4552089659545198
1.7487408714705022,2.8778743950789454
1.5928810447952158,2.5460267819551925
4.256961497707632,1.4921496830742358
-1.471339733046253,4.6533483464416484e-14
-1.523753846020603,-1.4921496830741565
-1.1305658507348686,-2.54602678195515
-0.7422533923675776,-2.8778743950789494
-8.559799112744724,-2.4552089659545637
-5.980224534818303,-1.5000000000000515
-3.83434325710359,-0.3979605829309918
-2.298085667057002,0.45082341195402
-1.521840947850001,0.7826710250778097
-1.5519519911999171,0.5650986999494174
-1.7992798197281688,4.017460481839907e-14
-1.9202086192982448,-0.5650986999493612
-1.5188924698024788,-0.7826710250778075
-0.6154470293710375,-0.4508234119540988
0.06255665356860596,0.39796058293085945
0.39015474313037374,1.5000000000001097
-0.17440181492494922,2.4552089659546033
1.682910992648535,2.8778743950789414
1.8065156993241462,2.5460267819552422
3.114238350394168,1.4921496830743275
-0.6809682122772562,1.5433954062757884e-13
0.35822898082654775,-1.4921496830740648
0.156990497752158,-2.5460267819551006
-1.6759972473292994,-2.8778743950789423
-3.063416580639139,-2.455208965954615
-2.153481487737647,-1.500000000000127
-1.928373356397934,-0.39796058293087566
-0.7424029165012378,0.45082341195408904
-0.10732822816922938,0.7826710250778068
-0.41590007179317245,0.565098699949448
-0.6116465987760139,-3.038981003795201e-14
-0.8034706294819222,-0.5650986999494106
-0.5107987203646371,-0.7826710250778104
0.1218370214881701,-0.4508234119541412
0.36858776907534707,0.3979605829309756
0.531035336888432,1.5000000000000344
-0.1316028255802837,2.4552089659545517
1.7487419343088308,2.877874395078937
1.5928777200958768,2.546026781955292
4.256981532825354,1.4921496830744194
-1.4713492288738204,2.6214559779074127e-13
-1.5237719799044207,-1.492149683074215
-1.130582972288747,-2.5460267819551814
-0.7422432521451707,-2.8778743950789467
-8.559894828012382,-2.455208965954666
-5.980314413712104,-1.5000000000000033
-3.8344256817563935,-0.3979605829309467
-2.298167451041773,0.4508234119540466
-1.5219266057223626,0.7826710250778115
-1.5520350077427825,0.5650986999493982
-1.7993692928389542,1.2732612827312942e-14
-1.920300705898215,-0.5650986999493803
-1.5189855734814928,-0.7826710250778057
-0.6155301800603392,-0.4508234119540717
0.06252367765470679,0.3979605829309045
0.3901385947093647,1.499999999999959
-0.17440713376585362,2.455208965954501
1.6829021152273531,2.8778743950789325
1.8065455791356824,2.5460267819553413
3.1140969693683305,1.492149683074269
-0.6808275424044308,8.573456064986355e-14
0.35862841182049543,-1.492149683074123
0.15714110091798794,-2.546026781955132
-1.6757804299399917,-2.8778743950789396
-3.064032570268151,-2.455208965954582
-2.1533225400726854,-1.5000000000000788
-1.9285268577429777,-0.39796058293083036
-0.7424685588512168,0.45082341195411635
-0.10737466975997989,0.7826710250778086
-0.4159259117812524,0.5650986999494286
-0.6116706824493859,-5.783180202903813e-14
-0.8034904434353497,-0.5650986999494299
-0.5108138723445023,-0.7826710250778086
0.1218285750390512,-0.45082341195411413
0.3685829439762131,0.3979605829308337
0.5310332814578457,1.4999999999998834
-0.13160339966600176,2.45520896595445
1.7487411283611094,2.8778743950789396
1.5928802412066791,2.54602678195526
4.256966340241005,1.492149683074361
-1.471342028219362,1.9354061781302596e-13
-1.5237582290483713,-1.4921496830742735
-1.1305699890728325,-2.546026781955213
-0.7422509413918017,-2.877874395078944
-8.559822247861353,-2.4552089659546334
-5.98024625922308,-1.4999999999999554
-3.8343631797312208,-0.3979605829309014
-2.298105434792026,0.4508234119540737
-1.5218616518685573,0.7826710250778133
-1.5519720566804776,0.5650986999493789
-1.7993014457639689,-1.470937916377318e-14
-1.9202308769404635,-0.5650986999493999
-1.518914973166977,-0.7826710250778114
