Y,U,scale_value
0.691244204556979,0.3170188387650518,6
0.44427986755618565,0.3333333333333333,6
0.3942596694637015,0.31701883876505316,6
0.39511723311835983,0.2696723314583219,6
0.33622128331107715,0.19592841743082082,6
0.2538371970556578,0.10300566479164892,6
0.19732823616923315,3.919282411029256e-15,6
0.15740678948193135,-0.10300566479164147,6
0.08932658097935002,-0.19592841743082215,6
-0.06578716694994735,-0.26967233145831176,6
-0.3880694181381268,-0.3170188387650478,6
-0.3190854645965024,-0.3333333333333333,6
-0.2961775506341325,-0.3170188387650513,6
-0.23707370139882875,-0.2696723314583185,6
-0.13449504403330062,-0.19592841743083142,6
0.03674909106127061,-0.10300566479164332,6
-0.07820155799360193,1.9610854936666674e-15,6
0.06835954442753689,0.10300566479164706,6
0.10591897265741813,0.19592841743081924,6
0.39722349613140584,0.2696723314583152,6
0.6912442045569632,0.3170188387650496,6
0.4442798675561901,0.3333333333333333,6
0.3942596694636992,0.3170188387650495,6
0.39511723311835206,0.269672331458315,6
0.336221283311085,0.19592841743082665,6
0.2538371970556657,0.10300566479165575,6
0.19732823616922446,1.6324497451054121e-15,6
0.15740678948192735,-0.10300566479164364,6
0.08932658097935597,-0.19592841743081635,6
-0.06578716694993576,-0.26967233145830755,6
-0.3880694181381257,-0.3170188387650514,6
-0.31908546459650206,-0.3333333333333333,6
-0.2961775506341346,-0.31701883876505355,6
-0.23707370139882253,-0.26967233145831154,6
-0.13449504403328813,-0.1959284174308219,6
0.0367490910612722,-0.10300566479165017,6
-0.07820155799360577,-5.225984983877492e-15,6
0.06835954442753632,0.10300566479164924,6
0.10591897265741668,0.1959284174308211,6
0.3972234961313988,0.269672331458311,6
0.6912442045569623,0.3170188387650474,6
0.4442798675561921,0.3333333333333333,6
0.39425966946370145,0.3170188387650517,6
0.3951172331183554,0.26967233145831926,6
0.3362212833110818,0.19592841743082479,6
0.25383719705566304,0.10300566479165359,6
0.197328236169234,8.819520222649571e-15,6
0.15740678948193296,-0.10300566479163681,6
0.08932658097934658,-0.19592841743082587,6
-0.06578716694995486,-0.26967233145831443,6
-0.3880694181381316,-0.31701883876504916,6
-0.31908546459650466,-0.3333333333333333,6
-0.2961775506341319,-0.3170188387650499,6
-0.237073701398826,-0.26967233145831576,6
-0.1344950440332954,-0.1959284174308277,6
0.03674909106126948,-0.10300566479164798,6
-0.07820155799360154,-2.939152317953648e-15,6
0.06835954442753339,0.1030056647916424,6
0.10591897265741951,0.19592841743081527,6
0.39722349613140456,0.26967233145831787,6
0.6912442045569627,0.317018838765051,6
0.4442798675561905,0.3333333333333333,6
0.3942596694637008,0.317018838765051,6
0.39511723311835456,0.26967233145831787,6
0.33622128331108797,0.1959284174308306,6
0.2538371970556688,0.10300566479166041,6
0.19732823616921746,-2.9412155867422755e-15,6
0.15740678948192316,-0.10300566479164798,6
0.08932658097935216,-0.19592841743082004,6
-0.06578716694994839,-0.2696723314583102,6
-0.3880694181381343,-0.3170188387650528,6
-0.3190854645965061,-0.3333333333333333,6
-0.29617755063413465,-0.3170188387650521,6
-0.23707370139882578,-0.26967233145831443,6
-0.13449504403329385,-0.19592841743082587,6
0.03674909106126365,-0.10300566479165484,6
-0.07820155799359521,-1.0126222795497807e-14,6
0.06835954442755206,0.10300566479165359,6
0.1059189726574095,0.19592841743082479,6
0.39722349613141783,0.26967233145831365,6
0.6912442045569754,0.31701883876504877,6
0.4442798675561861,0.3333333333333333,6
0.39425966946370194,0.3170188387650532,6
0.39511723311835983,0.26967233145832215,6
0.3362212833110772,0.1959284174308211,6
0.2538371970556581,0.10300566479164923,6
0.19732823616923334,4.2458548908018835e-15,6
0.15740678948193146,-0.10300566479164115,6
0.08932658097934258,-0.19592841743082956,6
-0.06578716694996574,-0.26967233145831715,6
-0.3880694181381387,-0.3170188387650506,6
-0.319085464596508,-0.3333333333333333,6
-0.2961775506341347,-0.3170188387650514,6
-0.2370737013988302,-0.26967233145831865,6
-0.13449504403330198,-0.19592841743083167,6
0.0367490910612693,-0.10300566479164364,6
-0.07820155799360011,1.63451301389404e-15,6
0.06835954442753837,0.10300566479164674,6
0.10591897265741773,0.19592841743081899,6
0.39722349613140756,0.269672331458315,6
0.6912442045569639,0.3170188387650495,6
0.4442798675561896,0.3333333333333333,6
0.3942596694637051,0.31701883876505543,6
0.3951172331183515,0.2696723314583152,6
0.3362212833110833,0.1959284174308269,6
0.25383719705566654,0.10300566479165607,6
0.1973282361692158,-7.514880918589963e-15,6
0.15740678948192047,-0.10300566479165234,6
0.08932658097934794,-0.19592841743082376,6
-0.0657871669499605,-0.2696723314583129,6
-0.38806941813813917,-0.3170188387650513,6
-0.3190854645965083,-0.3333333333333333,6
-0.29617755063413703,-0.3170188387650536,6
-0.2370737013988353,-0.26967233145832287,6
-0.13449504403329554,-0.19592841743082215,6
0.036749091061266136,-0.10300566479165048,6
-0.07820155799359695,-5.552557463650119e-15,6
0.06835954442754451,0.10300566479164892,6
0.10591897265741433,0.19592841743082082,6
0.3972234961314089,0.26967233145831077,6
0.6912442045569666,0.3170188387650473,6
0.44427986755618903,0.3333333333333333,6
0.3942596694637013,0.3170188387650518,6
0.3951172331183564,0.2696723314583194,6
0.33622128331108964,0.19592841743083275,6
0.25383719705565233,0.10300566479164487,6
0.1973282361692247,-3.278104410458042e-16,6
0.15740678948193257,-0.10300566479164551,6
0.0893265809793482,-0.1959284174308256,6
-0.06578716694995217,-0.26967233145831426,6
-0.38806941813813056,-0.3170188387650491,6
-0.3190854645965042,-0.3333333333333333,6
-0.2961775506341318,-0.31701883876505,6
-0.23707370139882614,-0.269672331458316,6
-0.13449504403329574,-0.19592841743082798,6
0.03674909106125993,-0.1030056647916573,6
-0.0782015579935813,-3.2657247977262754e-15,6
0.06835954442754859,0.10300566479164208,6
0.10591897265741951,0.19592841743081502,6
0.39722349613142915,0.2696723314583177,6
0.6912442045569648,0.31701883876505094,6
0.44427986755618365,0.3333333333333333,6
0.3942596694637041,0.31701883876505405,6
0.39511723311835056,0.26967233145831254,6
0.3362212833110801,0.1959284174308232,6
0.2538371970556632,0.10300566479165173,6
0.1973282361692328,6.859260036498354e-15,6
0.15740678948192224,-0.10300566479164769,6
0.08932658097934972,-0.1959284174308198,6
-0.0657871669499532,-0.26967233145831004,6
-0.3880694181381361,-0.3170188387650527,6
-0.31908546459650694,-0.3333333333333333,6
-0.296177550634138,-0.31701883876505516,6
-0.2370737013988384,-0.26967233145832575,6
-0.1344950440333013,-0.19592841743082612,6
0.036749091061257566,-0.10300566479165514,6
-0.07820155799358638,-1.0452795275270434e-14,6
0.06835954442754227,0.10300566479163525,6
0.10591897265743246,0.19592841743082454,6
0.39722349613143143,0.2696723314583135,6
0.6912442045569448,0.3170188387650487,6
0.4442798675561841,0.3333333333333333,6
0.3942596694637026,0.3170188387650504,6
0.39511723311835484,0.26967233145831676,6
0.33622128331108575,0.19592841743082903,6
0.25383719705564933,0.10300566479164053,6
0.19732823616922313,-4.901475772893492e-15,6
0.15740678948193035,-0.10300566479164985,6
0.08932658097935171,-0.19592841743082165,6
-0.0657871669499448,-0.2696723314583114,6
-0.38806941813812584,-0.3170188387650476,6
-0.319085464596502,-0.3333333333333333,6
-0.29617755063413254,-0.3170188387650515,6
-0.23707370139882908,-0.26967233145831887,6
-0.13449504403330134,-0.19592841743083192,6
0.03674909106125146,-0.10300566479166197,6
-0.07820155799356142,1.3079405341214123e-15,6
0.06835954442756734,0.10300566479164643,6
0.10591897265741802,0.1959284174308187,6
0.3972234961314605,0.2696723314583204,6
0.691244204556971,0.3170188387650523,6
0.4442798675561747,0.3333333333333333,6
0.3942596694637028,0.3170188387650526,6
0.3951172331183504,0.2696723314583098,6
0.33622128331107687,0.19592841743081948,6
0.2538371970556596,0.10300566479164737,6
0.1973282361692311,2.285594704650667e-15,6
0.1574067894819294,-0.10300566479164303,6
0.08932658097935613,-0.1959284174308158,6
-0.06578716694993351,-0.26967233145830716,6
-0.38806941813812385,-0.3170188387650512,6
-0.3190854645965012,-0.3333333333333333,6
-0.2961775506341344,-0.3170188387650537,6
-0.2370737013988339,-0.2696723314583231,6
-0.13449504403329468,-0.19592841743082243,6
0.03674909106126654,-0.10300566479165078,6
-0.0782015579935977,-5.8791299434227465e-15,6
0.06835954442753457,0.1030056647916396,6
0.10591897265743493,0.19592841743082823,6
0.39722349613142477,0.2696723314583162,6
0.6912442045569422,0.3170188387650501,6
0.4442798675561861,0.3333333333333333,6
0.39425966946370133,0.317018838765049,6
0.39511723311835184,0.2696723314583141,6
0.336221283311083,0.19592841743082534,6
0.2538371970556647,0.1030056647916542,6
0.19732823616923365,9.472665182194827e-15,6
0.1574067894819328,-0.10300566479163618,6
0.08932658097936248,-0.19592841743081,6
-0.06578716694992674,-0.2696723314583141,6
-0.38806941813812096,-0.317018838765049,6
-0.3190854645964999,-0.3333333333333333,6
-0.2961775506341303,-0.3170188387650501,6
-0.23707370139882541,-0.26967233145831615,6
-0.13449504403329537,-0.19592841743082823,6
0.03674909106125992,-0.10300566479165763,6
-0.07820155799357194,5.8816058659690995e-15,6
0.06835954442756043,0.1030056647916508,6
0.10591897265742023,0.19592841743082243,6
0.3972234961314436,0.26967233145831193,6
0.6912442045569679,0.3170188387650537,6
0.4442798675561795,0.3333333333333333,6
0.3942596694637013,0.3170188387650512,6
0.3951172331183579,0.2696723314583183,6
0.33622128331108786,0.19592841743083114,6
0.2538371970556683,0.10300566479166105,6
0.19732823616923723,1.6659735659738984e-14,6
0.15740678948191866,-0.10300566479164737,6
0.0893265809793482,-0.19592841743081948,6
-0.06578716694995841,-0.2696723314583099,6
-0.38806941813813317,-0.3170188387650468,6
-0.3190854645965054,-0.3333333333333333,6
-0.2961775506341346,-0.3170188387650523,6
-0.2370737013988317,-0.2696723314583204,6
-0.13449504403328982,-0.1959284174308187,6
0.03674909106127414,-0.10300566479164643,6
-0.07820155799360697,-1.3054646115750589e-15,6
0.06835954442752885,0.10300566479164396,6
0.10591897265743679,0.19592841743083192,6
0.39722349613142055,0.26967233145831887,6
0.6912442045569406,0.3170188387650515,6
0.44427986755618737,0.3333333333333333,6
0.3942596694637059,0.31701883876505343,6
0.3951172331183593,0.26967233145832253,6
0.33622128331109186,0.19592841743083697,6
0.2538371970556558,0.10300566479164985,6
0.1973282361692277,4.8989998503471384e-15,6
0.1574067894819349,-0.10300566479164053,6
0.08932658097936037,-0.19592841743081368,6
-0.06578716694993143,-0.26967233145831676,6
-0.3880694181381245,-0.3170188387650504,6
-0.3190854645965016,-0.3333333333333333,6
-0.29617755063413537,-0.31701883876505454,6
-0.23707370139882475,-0.2696723314583135,6
-0.13449504403329207,-0.19592841743082454,6
0.03674909106126643,-0.10300566479165328,6
-0.07820155799357968,1.0455271197816788e-14,6
0.0683595444275562,0.10300566479165514,6
0.10591897265742163,0.19592841743082612,6
0.3972234961314413,0.26967233145831465,6
0.6912442045569613,0.31701883876504927,6
0.44427986755618054,0.3333333333333333,6
0.3942596694637064,0.31701883876505565,6
0.3951172331183652,0.26967233145832675,6
0.3362212833110812,0.19592841743082745,6
0.2538371970556628,0.10300566479165668,6
0.1973282361692377,1.2086070327891295e-14,6
0.15740678948191708,-0.10300566479165173,6
0.08932658097934405,-0.1959284174308232,6
-0.06578716694996951,-0.26967233145831254,6
-0.3880694181381403,-0.31701883876504816,6
-0.3190854645965087,-0.3333333333333333,6
-0.2961775506341345,-0.31701883876505094,6
-0.23707370139882922,-0.2696723314583177,6
-0.13449504403330012,-0.19592841743083034,6
0.03674909106127211,-0.10300566479164208,6
-0.07820155799360358,3.2682007202726288e-15,6
0.06835954442753618,0.1030056647916483,6
0.10591897265741845,0.19592841743082032,6
0.3972234961314003,0.26967233145831043,6
0.6912442045569599,0.31701883876504705,6
0.4442798675561918,0.3333333333333333,6
0.394259669463702,0.31701883876505205,6
0.39511723311835595,0.2696723314583198,6
0.33622128331109,0.19592841743083325,6
0.25383719705567104,0.10300566479166352,6
0.19732823616921902,3.253345184994508e-16,6
0.15740678948192463,-0.1030056647916449,6
0.08932658097935502,-0.19592841743081738,6
-0.06578716694995146,-0.2696723314583194,6
-0.38806941813813767,-0.3170188387650518,6
-0.3190854645965077,-0.3333333333333333,6
-0.29617755063413626,-0.31701883876505316,6
-0.23707370139882286,-0.26967233145831077,6
-0.1344950440332875,-0.19592841743082082,6
0.03674909106127383,-0.10300566479164892,6
-0.07820155799360763,-3.91886975727153e-15,6
0.06835954442752644,0.10300566479164147,6
0.10591897265742202,0.1959284174308145,6
0.3972234961313848,0.2696723314583062,6
0.6912442045569572,0.3170188387650507,6
0.44427986755619625,0.3333333333333333,6
0.39425966946370417,0.31701883876505427,6
0.3951172331183587,0.26967233145832403,6
0.33622128331107937,0.19592841743082376,6
0.2538371970556611,0.10300566479165234,6
0.19732823616923456,7.512404996043609e-15,6
0.15740678948191464,-0.10300566479165607,6
0.0893265809793401,-0.1959284174308269,6
-0.0657871669499811,-0.2696723314583152,6
-0.3880694181381479,-0.3170188387650496,6
-0.31908546459651227,-0.3333333333333333,6
-0.29617755063413437,-0.3170188387650495,6
-0.2370737013988268,-0.269672331458315,6
-0.13449504403329512,-0.19592841743082665,6
0.03674909106126182,-0.10300566479165575,6
-0.07820155799359294,-1.110594023481569e-14,6
0.06835954442753553,0.10300566479163463,6
0.10591897265743445,0.195928417430824,6
0.39722349613142266,0.2696723314583131,6
0.691244204556941,0.3170188387650485,6
0.44427986755618676,0.3333333333333333,6
0.39425966946370306,0.3170188387650506,6
0.3951172331183545,0.26967233145831715,6
0.33622128331108625,0.19592841743082956,6
0.253837197055668,0.10300566479165918,6
0.19732823616921724,-4.2483308133482365e-15,6
0.1574067894819224,-0.10300566479164924,6
0.08932658097935094,-0.1959284174308211,6
-0.06578716694996305,-0.26967233145832215,6
-0.3880694181381452,-0.3170188387650532,6
-0.31908546459651127,-0.3333333333333333,6
-0.2961775506341362,-0.3170188387650517,6
-0.23707370139883163,-0.26967233145831926,6
-0.13449504403330378,-0.19592841743083245,6
0.036749091061249094,-0.10300566479166258,6
-0.0782015579935772,-1.8293010712359848e-14,6
0.06835954442756369,0.10300566479164582,6
0.1059189726574058,0.1959284174308182,6
0.39722349613142716,0.2696723314583089,6
0.6912442045569849,0.3170188387650521,6
0.44427986755618304,0.3333333333333333,6
0.3942596694637008,0.3170188387650528,6
0.39511723311836006,0.26967233145832137,6
0.33622128331107665,0.19592841743082004,6
0.2538371970556569,0.10300566479164798,6
0.19732823616923267,2.938739664195922e-15,6
0.15740678948193104,-0.1030056647916424,6
0.08932658097934154,-0.1959284174308306,6
-0.06578716694996867,-0.26967233145831787,6
-0.3880694181381406,-0.317018838765051,6
-0.3190854645965089,-0.3333333333333333,6
-0.2961775506341376,-0.31701883876505393,6
-0.23707370139883613,-0.2696723314583235,6
-0.13449504403331222,-0.1959284174308383,6
0.036749091061254534,-0.10300566479165141,6
-0.07820155799358185,-6.532274902968001e-15,6
0.0683595444275503,0.10300566479163899,6
0.10591897265741389,0.19592841743081238,6
0.3972234961314227,0.26967233145831576,6
0.691244204556971,0.3170188387650499,6
0.44427986755618504,0.3333333333333333,6
0.39425966946369845,0.31701883876504916,6
0.39511723311835295,0.26967233145831443,6
0.3362212833110843,0.19592841743082587,6
0.2538371970556646,0.10300566479165484,6
0.1973282361692147,-8.821996145195923e-15,6
0.15740678948192066,-0.10300566479165359,6
0.08932658097934716,-0.19592841743082479,6
-0.06578716694996249,-0.26967233145831365,6
-0.3880694181381376,-0.31701883876504877,6
-0.3190854645965075,-0.3333333333333333,6
-0.29617755063413925,-0.31701883876505615,6
-0.2370737013988297,-0.26967233145831654,6
-0.1344950440332995,-0.19592841743082876,6
0.03674909106125629,-0.10300566479165824,6
-0.07820155799358593,-1.371934538051216e-14,6
0.0683595444275585,0.10300566479165017,6
0.10591897265740748,0.1959284174308219,6
0.3972234961314236,0.26967233145831154,6
0.6912442045569778,0.31701883876504766,6
0.44427986755618437,0.3333333333333333,6
0.3942596694637,0.3170188387650514,6
0.39511723311835706,0.26967233145831865,6
0.3362212833110736,0.19592841743081635,6
0.2538371970556543,0.10300566479164364,6
0.19732823616923045,-1.6349256676517653e-15,6
0.1574067894819288,-0.10300566479164674,6
0.08932658097935282,-0.19592841743081899,6
-0.06578716694994206,-0.26967233145830943,6
-0.38806941813812346,-0.31701883876504655,6
-0.31908546459650083,-0.3333333333333333,6
-0.2961775506341331,-0.3170188387650525,6
-0.2370737013988311,-0.26967233145832076,6
-0.13449504403330517,-0.19592841743083458,6
0.03674909106126375,-0.10300566479164706,6
-0.07820155799359345,-1.958609571120314e-15,6
0.06835954442754232,0.10300566479164334,6
0.10591897265741644,0.1959284174308161,6
0.39722349613141567,0.2696723314583185,6
0.6912442045569683,0.3170188387650513,6
0.44427986755618715,0.3333333333333333,6
0.39425966946370306,0.3170188387650536,6
0.395117233118349,0.26967233145831176,6
0.33622128331107964,0.19592841743082215,6
0.2538371970556626,0.10300566479165048,6
0.19732823616923198,5.552144809892393e-15,6
0.1574067894819306,-0.10300566479163992,6
0.0893265809793589,-0.19592841743081316,6
-0.06578716694992585,-0.2696723314583052,6
-0.3880694181381188,-0.3170188387650502,6
-0.31908546459649884,-0.3333333333333333,6
-0.29617755063413453,-0.3170188387650547,6
-0.23707370139883568,-0.269672331458325,6
-0.1344950440332983,-0.19592841743082504,6
0.03674909106126095,-0.10300566479165389,6
-0.0782015579935908,-9.145680048664473e-15,6
0.06835954442755693,0.10300566479165452,6
0.10591897265740817,0.1959284174308256,6
0.39722349613142455,0.26967233145831426,6
0.6912442045569783,0.3170188387650491,6
0.4442798675561841,0.3333333333333333,6
0.39425966946369856,0.31701883876505,6
0.3951172331183547,0.269672331458316,6
0.3362212833110861,0.19592841743082798,6
0.2538371970556661,0.1030056647916573,6
0.19732823616923498,1.2739215287436553e-14,6
0.15740678948193476,-0.10300566479163309,6
0.08932658097935009,-0.19592841743082268,6
-0.06578716694994506,-0.26967233145831215,6
-0.38806941813812523,-0.317018838765048,6
-0.3190854645965017,-0.3333333333333333,6
-0.29617755063413204,-0.3170188387650511,6
-0.23707370139882813,-0.2696723314583181,6
-0.13449504403329973,-0.1959284174308309,6
0.03674909106127185,-0.1030056647916427,6
-0.07820155799360347,2.6150557607273734e-15,6
0.06835954442753585,0.10300566479164769,6
0.10591897265741851,0.1959284174308198,6
0.39722349613141056,0.2696723314583212,6
0.6912442045569663,0.3170188387650527,6
0.4442798675561886,0.3333333333333333,6
0.3942596694637017,0.3170188387650522,6
0.3951172331183572,0.2696723314583202,6
0.3362212833110904,0.19592841743083378,6
0.25383719705567115,0.10300566479166413,6
0.1973282361692195,9.784794780447059e-16,6
0.15740678948192507,-0.10300566479164426,6
0.08932658097935564,-0.19592841743081688,6
-0.06578716694993847,-0.2696723314583079,6
-0.38806941813812773,-0.3170188387650516,6
-0.31908546459650305,-0.3333333333333333,6
-0.2961775506341347,-0.3170188387650533,6
-0.23707370139883344,-0.2696723314583223,6
-0.1344950440332934,-0.19592841743082134,6
0.03674909106126859,-0.10300566479164953,6
-0.07820155799360014,-4.572014716816785e-15,6
0.06835954442755114,0.10300566479165886,6
0.10591897265741007,0.1959284174308293,6
0.3972234961314203,0.2696723314583169,6
0.6912442045569768,0.3170188387650505,6
0.44427986755618537,0.3333333333333333,6
0.39425966946370306,0.31701883876505443,6
0.39511723311836217,0.2696723314583244,6
0.33622128331109497,0.19592841743083958,6
0.25383719705565727,0.10300566479165296,6
0.19732823616922912,8.165549955588864e-15,6
0.1574067894819368,-0.10300566479163743,6
0.08932658097934802,-0.19592841743082637,6
-0.06578716694994984,-0.2696723314583148,6
-0.38806941813812895,-0.3170188387650494,6
-0.31908546459650344,-0.3333333333333333,6
-0.29617755063413126,-0.3170188387650497,6
-0.2370737013988253,-0.26967233145831543,6
-0.1344950440332944,-0.1959284174308272,6
0.036749091061261785,-0.10300566479165639,6
-0.07820155799357414,7.188721092575062e-15,6
0.0683595444275592,0.10300566479165203,6
0.10591897265742066,0.19592841743082348,6
0.3972234961314429,0.2696723314583127,6
0.6912442045569618,0.31701883876504827,6
0.44427986755618004,0.3333333333333333,6
0.39425966946370733,0.31701883876505665,6
0.39511723311835606,0.26967233145831754,6
0.3362212833110851,0.1959284174308301,6
0.2538371970556683,0.10300566479165979,6
0.19732823616923723,1.5352620433133023e-14,6
0.15740678948191741,-0.10300566479164862,6
0.08932658097934676,-0.19592841743082057,6
-0.06578716694996263,-0.2696723314583106,6
-0.38806941813814166,-0.31701883876505305,6
-0.3190854645965095,-0.3333333333333333,6
-0.29617755063413576,-0.31701883876505194,6
-0.23707370139883166,-0.26967233145831965,6
-0.1344950440332889,-0.19592841743081765,6
0.03674909106127594,-0.10300566479164519,6
-0.07820155799360905,1.6506150309022872e-18,6
0.06835954442752773,0.10300566479164519,6
0.10591897265742188,0.19592841743081768,6
0.397223496131389,0.2696723314583085,6
0.691244204556953,0.31701883876504605,6
0.44427986755619525,0.3333333333333333,6
0.3942596694637035,0.31701883876505305,6
0.3951172331183567,0.26967233145832176,6
0.336221283311092,0.1959284174308359,6
0.2538371970556555,0.10300566479164862,6
0.19732823616922648,3.591884623741177e-15,6
0.1574067894819341,-0.10300566479164179,6
0.08932658097935924,-0.19592841743081477,6
-0.06578716694993487,-0.26967233145831754,6
-0.38806941813812673,-0.3170188387650508,6
-0.3190854645965026,-0.3333333333333333,6
-0.29617755063412954,-0.31701883876504827,6
-0.2370737013988219,-0.2696723314583127,6
-0.13449504403328863,-0.19592841743082348,6
0.03674909106127011,-0.10300566479165203,6
-0.07820155799360344,-7.185419862513256e-15,6
0.06835954442752813,0.10300566479163836,6
0.10591897265742144,0.19592841743081182,6
0.3972234961313849,0.26967233145830427,6
0.6912442045569569,0.3170188387650497,6
0.44427986755619625,0.3333333333333333,6
0.3942596694637052,0.31701883876505527,6
0.3951172331183493,0.2696723314583148,6
0.33622128331108314,0.19592841743082637,6
0.25383719705566676,0.10300566479165545,6
0.19732823616923412,1.0778955101285335e-14,6
0.15740678948191475,-0.10300566479165296,6
0.0893265809793428,-0.19592841743082426,6
-0.06578716694997429,-0.2696723314583133,6
-0.3880694181381435,-0.3170188387650486,6
-0.3190854645965102,-0.3333333333333333,6
-0.2961775506341346,-0.3170188387650505,6
-0.23707370139882863,-0.2696723314583169,6
-0.1344950440332988,-0.1959284174308293,6
0.036749091061256234,-0.10300566479165886,6
-0.07820155799358604,-1.4372490340057416e-14,6
0.06835954442753989,0.10300566479163153,6
0.10591897265743301,0.19592841743082134,6
0.397223496131426,0.2696723314583112,6
0.6912442045569422,0.3170188387650475,6
0.4442798675561858,0.3333333333333333,6
0.394259669463704,0.3170188387650516,6
0.3951172331183565,0.26967233145831904,6
0.3362212833110882,0.1959284174308322,6
0.25383719705565194,0.10300566479164426,6
0.19732823616922487,-9.817807081065104e-16,6
0.15740678948193215,-0.10300566479164613,6
0.08932658097935524,-0.19592841743081846,6
-0.06578716694994609,-0.2696723314583202,6
-0.38806941813813406,-0.3170188387650522,6
-0.31908546459650605,-0.3333333333333333,6
-0.29617755063413526,-0.3170188387650527,6
-0.23707370139883274,-0.2696723314583212,6
-0.13449504403330687,-0.1959284174308351,6
0.03674909106124391,-0.10300566479166569,6
-0.07820155799355198,-2.611754530665569e-15,6
0.06835954442757372,0.1030056647916427,6
0.10591897265741596,0.19592841743081554,6
0.39722349613145475,0.269672331458307,6
0.6912442045569721,0.3170188387650511,6
0.44427986755617616,0.3333333333333333,6
0.3942596694637037,0.3170188387650538,6
0.3951172331183522,0.26967233145831215,6
0.3362212833110794,0.19592841743082268,6
0.25383719705566216,0.10300566479165109,6
0.1973282361692329,6.205289769437649e-15,6
0.15740678948191328,-0.1030056647916573,6
0.08932658097933883,-0.19592841743082798,6
-0.0657871669499851,-0.269672331458316,6
-0.38806941813815055,-0.31701883876505,6
-0.3190854645965135,-0.3333333333333333,6
-0.2961775506341403,-0.31701883876505493,6
-0.23707370139883943,-0.2696723314583254,6
-0.1344950440333017,-0.1959284174308256,6
0.03674909106125782,-0.10300566479165452,6
-0.07820155799358654,-9.798825008209728e-15,6
0.0683595444275426,0.10300566479163588,6
0.10591897265743237,0.19592841743082504,6
0.3972234961314322,0.2696723314583139,6
0.6912442045569452,0.3170188387650489,6
0.44427986755618387,0.3333333333333333,6
0.39425966946370244,0.3170188387650502,6
0.39511723311835456,0.26967233145831637,6
0.3362212833110853,0.19592841743082848,6
0.2538371970556489,0.10300566479163992,6
0.19732823616922276,-5.555446039954198e-15,6
0.15740678948193007,-0.10300566479165048,6
0.08932658097935124,-0.19592841743082215,6
-0.06578716694994624,-0.26967233145831176,6
-0.3880694181381268,-0.3170188387650478,6
-0.31908546459650244,-0.3333333333333333,6
-0.29617755063413836,-0.31701883876505715,6
-0.23707370139883086,-0.2696723314583185,6
-0.13449504403330267,-0.19592841743083142,6
0.03674909106125109,-0.10300566479166134,6
-0.07820155799356067,1.9619108011821185e-15,6
0.06835954442756854,0.10300566479164706,6
0.10591897265741766,0.19592841743081924,6
0.3972234961314512,0.26967233145830966,6
0.691244204556971,0.3170188387650525,6
0.4442798675561772,0.3333333333333333,6
0.3942596694637024,0.31701883876505244,6
0.39511723311836056,0.2696723314583206,6
0.33622128331107487,0.19592841743081899,6
0.2538371970556558,0.10300566479164674,6
0.19732823616923256,1.6316244375899608e-15,6
0.15740678948193043,-0.10300566479164364,6
0.08932658097935553,-0.19592841743081635,6
-0.06578716694993418,-0.26967233145830755,6
-0.3880694181381183,-0.31701883876504555,6
-0.31908546459649845,-0.3333333333333333,6
-0.29617755063413326,-0.31701883876505355,6
-0.23707370139883288,-0.2696723314583227,6
-0.13449504403330878,-0.19592841743083722,6
0.0367490910612582,-0.10300566479165017,6
-0.0782015579935866,-5.22515967636204e-15,6
0.06835954442754659,0.10300566479164024,6
0.10591897265743039,0.19592841743082876,6
0.39722349613143887,0.26967233145831654,6
0.6912442045569498,0.31701883876505027,6
0.4442798675561818,0.3333333333333333,6
0.3942596694637006,0.31701883876504877,6
0.39511723311835273,0.26967233145831365,6
0.33622128331108253,0.19592841743082479,6
0.2538371970556639,0.10300566479165359,6
0.19732823616923334,8.81869491513412e-15,6
0.1574067894819327,-0.10300566479163681,6
0.08932658097936197,-0.19592841743081055,6
-0.0657871669499281,-0.26967233145831443,6
-0.38806941813812185,-0.31701883876504916,6
-0.3190854645965003,-0.3333333333333333,6
-0.29617755063413614,-0.31701883876505577,6
-0.2370737013988272,-0.26967233145831576,6
-0.13449504403329665,-0.1959284174308277,6
0.036749091061259585,-0.103005664791657,6
-0.0782015579935902,-1.2412230153906198e-14,6
0.06835954442755528,0.10300566479165141,6
0.10591897265740846,0.19592841743082293,6
0.39722349613142044,0.2696723314583123,6
0.6912442045569764,0.31701883876504805,6
0.44427986755618537,0.3333333333333333,6
0.39425966946369967,0.317018838765051,6
0.3951172331183561,0.26967233145831787,6
0.3362212833110881,0.1959284174308306,6
0.25383719705566826,0.10300566479166041,6
0.19732823616923653,1.600576539267828e-14,6
0.1574067894819182,-0.10300566479164798,6
0.08932658097936293,-0.19592841743080472,6
-0.06578716694993332,-0.2696723314583102,6
-0.3880694181381303,-0.3170188387650528,6
-0.3190854645965044,-0.3333333333333333,6
-0.296177550634134,-0.3170188387650521,6
-0.2370737013988198,-0.2696723314583089,6
-0.13449504403329823,-0.19592841743083353,6
0.036749091061270354,-0.10300566479164582,6
-0.0782015579936216,-1.959930063145036e-14,6
0.06835954442752812,0.10300566479164458,6
0.10591897265742267,0.19592841743083245,6
0.39722349613139035,0.2696723314583081,6
0.6912442045569577,0.3170188387650517,6
0.4442798675561947,0.3333333333333333,6
0.3942596694637032,0.3170188387650532,6
0.3951172331183573,0.26967233145832215,6
0.3362212833110772,0.1959284174308211,6
