Y,U
-1.914825513777797,-0.7089081847823988
-0.4525055994965883,0.5933280689671017
23.910235747892195,4.976445618226504
-2.4604969340395098,-1.5861737507397966
-0.4907616612009078,-0.0725257806275464
-0.004986840466504702,0.45739038412924016
1.1347113075363762,-1.2627744934432004
4.838485237136254,1.794614572030419
-0.9678980691501257,0.8144405986152304
-1.3732504999939508,0.28574787898085097
1.1761545310607797,1.5661063045990582
9.185444515327399,-3.223466775611494
4.166502233216126,0.9629569991104562
4.403710275741423,-2.268674564955635
4.612430274752722,1.464612755041813
17.778593028831974,4.366010921824651
-4.359924214820608,0.07750895501873845
9.08005776597838,3.6489753984189375
-3.6322202086011357,0.0029926090045657313
-2.803120555356888,0.7490144897538188
0.6087627020151224,-1.9518214132663314
2.366478069444166,0.416602711702678
4.212201120579791,-2.060202922932479
5.655480835233154,-1.8383845027249444
7.430206964951234,-2.341325116084936
13.557868085997201,3.342710026441826
-3.3401520242923146,-0.03786602980787261
-2.6854265139844733,0.5627417659297126
-1.852579212560503,-1.0170007864594464
-0.2019055428807166,-0.48159989957530963
10.085869699329622,3.116452349540757
3.18706184790537,-2.50883287316297
5.036138959205153,1.4872763310352823
-1.1824612043145886,-0.39480190392952985
1.8115385965841784,-1.4958438271167964
4.3619748003264815,1.5698643522081273
4.390049320152463,2.399504810915442
-2.17628717289865,0.15287338752776716
-0.2616896079883876,1.2935254398708511
-1.2171535731229297,-0.4680290283025531
-0.3727058463831139,-0.10170440656130367
0.1677017773870882,0.5256315382996647
2.551162668754741,-1.7314188794798226
2.8129046686951353,0.842409565695651
0.4619777093005857,-0.9767067085403689
1.7386488215446203,-0.7534081893989415
1.5288470780207164,0.6120230529727534
1.8754119457373624,1.447053980483313
0.8016934873155626,-1.359073138083828
2.344099539991716,0.832329926110555
-0.437806131599399,-0.09390588271563506
6.872692890556007,-2.6515376883955795
8.58892104459332,-2.424713037964298
14.505509442485724,3.472542078760615
1.9393590905571938,2.3262152841297365
4.331037893625858,-2.501234496022432
3.1776466198497184,-0.6865922816548554
1.0116996619884753,-0.09418129269663136
5.884408709557379,-2.3355545252100383
3.891682195433067,-1.2075479907261963
1.9169860240691121,0.6810234832409169
1.7039267633675306,-1.4084030867824993
5.352243265473141,-1.882460304087847
4.070126580925963,1.435191050082943
-1.042121664237771,0.4054272828263479
0.06399806970242805,-1.0820819354067446
7.060158498709206,2.438603524967887
-1.088087101562965,-1.1393002792040487
0.6014534112989247,0.44961628484338473
1.1611059009954536,1.171233929311751
2.1499839852484475,-1.721174260735272
2.1683754361924854,0.22771648596083358
1.3156045788739428,-1.0717856147805467
3.86102089242326,-1.5531163258365364
6.894395746076767,2.2566948971275083
1.8433789136419496,-2.01062275036828
2.7190374391736505,-0.5537827715217825
1.4009663376593806,0.6990539808905405
12.660318885083548,-3.6020237215085955
7.103988289649887,1.8708311361997425
-0.7805669913529718,-1.0193117919466972
4.042142500334601,1.8751514235083016
3.385796481610654,2.242683260632464
3.3357140086919643,2.2984261733651143
6.869977101414839,2.977881892287626
-2.7937623517654178,-0.3548011890168618
0.7731811181927504,1.6911631641169718
-1.2972255603789895,-0.32943767923939365
6.080420635389528,2.5832195131913527
1.119669885485064,-1.9011424038065803
4.10032192467272,-1.3587870480308792
1.5884387498299328,-0.06136821043461804
0.4595106868491331,0.04183298916534637
3.659580276833269,-1.8729498714720918
5.495277047205207,1.831384766633194
1.0535507340174293,1.66305441845632
-0.8785880933345401,0.6647695929332235
12.436127792498569,3.6972920062468115
-3.011443376073519,-0.8268040628961131
1.1839121710152074,1.7424977956549825
-1.3190933509022216,0.24812148921870633
5.844143790179562,2.6521586751330473
-0.5242331479670872,1.424055463557119
8.153755095665685,3.1443652306778143
-2.460564245483785,0.8094877461575744
9.899197713051398,3.576444150138139
-0.18839206851573564,-1.837850954434975
1.807088490264904,-0.2637708591953901
0.9894896397403101,-0.569285408536471
1.7396151076825976,0.9159126351908189
5.433523471006747,-2.4389656232144334
7.033128315223724,-2.114539965049924
2.9924972548966706,0.9081107932450903
-0.3370856066155643,-0.48681140401012424
1.2214718988688298,0.9606269907555548
4.849763231769454,2.333192011904182
1.9014313744254778,2.0179375878521557
-0.9494382362212201,0.8167011927844102
5.2132644544146824,-2.579823135372373
4.6145717449498935,1.3776464974121077
15.229314258994446,4.052897792290545
-3.9368168414661446,-0.3401242429288455
-0.8114842601582237,-1.5949605006279697
1.5203448949274596,-0.6650719768365666
5.801915731015337,-2.1780374698062284
2.4955400602850815,0.4640440541267608
-0.007773926168472001,-0.2835515119390493
15.278045193785092,-3.8727756347749676
3.8887046115300956,0.12467745320265029
0.2203292813274615,0.31476114976779546
0.8006815829125674,-1.0068137791796403
32.54001445013917,-5.589381553641416
6.763982021666238,-1.083789861003556
11.121777518322402,3.1585311736290462
4.317755927353923,-2.7333675864681752
4.107114450449047,-1.0805426462256773
1.3076392135785602,0.04290936327007517
4.5708171974596326,-2.058510783342516
2.598145730348299,0.5958804810781013
5.619622115170401,-2.418105991004396
3.119336923171275,-0.767602053046544
33.97431738024885,-5.734526874921875
5.842192799170424,-0.32812485769210453
23.34585521512063,-4.787237118067545
10.39339555689902,2.367732300961905
9.539498770461359,-3.449566553654195
8.7698517823085,-2.303797635478543
2.466723835183768,-0.37799605477930986
4.612396342047876,1.9638035951341413
-1.6211831777296295,0.4018248900359913
-1.2321056159452017,-0.6270488468490715
-0.11745764191182262,-0.34598716724231504
2.816443027890412,1.5910921023359244
19.789409573673666,4.585889470624931
-2.7970539766523617,-1.337465384706384
0.30097464153887477,1.1869040758394187
3.00267428486974,2.0136364285862096
7.156813943180891,-2.972771303946991
3.0342325505804926,-0.10796502323943942
7.5959302746037975,-2.6754202958171396
2.724263942782645,-0.09890921203139902
0.521829137618635,-0.2546603673321683
6.994066153201494,-2.5544413042183067
5.338804117482927,1.6522480224939025
0.8472409048708238,-1.5397246502971529
4.873028215923044,-1.7408663326918337
2.0369956265408757,0.367865164888071
0.042211918090901024,-0.10474438070042486
0.5188896949351762,-0.6271746993868201
1.1151280029439232,0.5240885249204651
0.17149316203251697,-0.585984366310048
7.093387738500723,2.535102985437998
-0.5509853074916085,-1.39016250264045
2.3906831134870457,-1.1523845976773195
3.8605147542203957,-1.524879252684825
2.430789149036692,-0.810711613455951
1.4027628080514614,0.46017177444815627
3.525165688795744,1.8974704095799515
1.5169215058432965,-1.7699341622444553
3.0790312404619202,0.9572330606733156
16.473339375074584,-4.135790753762419
15.098542187514205,-3.3109772545237615
5.011493402163946,-1.30387338755636
2.215212878881985,0.872149558057033
-0.26263223088899224,-0.46582478341199784
0.332050725541274,0.09727144506478029
3.1118030334075777,-1.7498775434674325
2.5037548614308536,-0.6566817343325366
1.6174352203642193,-0.7651586523869481
6.972795537198959,-2.410407785635883
2.9109795755187453,0.6674565997526285
1.6196075223339705,1.3947944153161296
-0.15013062090597384,0.9203317681348848
1.244463079498123,-1.497919351497133
1.9717105100064864,0.323168617436907
7.68576611932598,2.758327423566652
-1.6849222288717762,-1.0179671289203802
4.786437383804019,-2.2480369335570316
2.63469766325603,0.4682787429364137
-0.09962988949258023,-0.056999370650021884
0.035732855458725024,0.17397646659742871
2.737036773779253,1.7009903175272527
-0.23924069237255918,1.0510757083657185
-1.1775165521934188,-0.05545356456928641
3.400972772183229,-2.040108215350299
7.241401764222681,-2.2152139278947875
4.9144561687121975,1.628404021101404
-1.2031875532643492,0.5171925949660914
-0.2901171208153239,1.032440966004045
-1.0537040481628712,0.37192972300957255
-0.715983662443026,-0.605868894221516
0.4793574524434006,-0.5643876406876225
1.5134620898327273,-0.8653622651674315
6.796817300578451,-2.3534765965117215
7.902189118555105,-2.342675112790181
2.396342918452201,-0.14412514213331667
1.654040931560363,1.0617903396110044
1.008508426851059,-1.2928494632323955
